"0","sex_df <- dplyr::bind_rows("
"0","  tibble::tibble("
"0","    Domain   = ""sex"","
"0","    Category = ""Men"","
"0","    Fil_Total  = sex_fil[1],"
"0","    Fil_Women  = NA_real_,"
"0","    Fil_Men    = NA_real_,"
"0","    EA_Total   = sex_ea[1],"
"0","    EA_Women   = NA_real_,"
"0","    EA_Men     = NA_real_"
"0","  ),"
"0","  tibble::tibble("
"0","    Domain   = ""sex"","
"0","    Category = ""Women"","
"0","    Fil_Total  = sex_fil[2],"
"0","    Fil_Women  = NA_real_,"
"0","    Fil_Men    = NA_real_,"
"0","    EA_Total   = sex_ea[2],"
"0","    EA_Women   = NA_real_,"
"0","    EA_Men     = NA_real_"
"0","  )"
"0",")"
"0",""
"0","classification_levels <- 1:4"
"0","classification_labels <- c(""Freshmen"", ""Sophomores"", ""Juniors"", ""Seniors"")"
"0",""
"0","class_fil_total <- prop_pct(fil_total$classification, levels_vec = classification_levels)"
"0","class_fil_women <- prop_pct(fil_women$classification, levels_vec = classification_levels)"
"0","class_fil_men   <- prop_pct(fil_men$classification,   levels_vec = classification_levels)"
"0",""
"0","class_ea_total  <- prop_pct(ea_total$classification,  levels_vec = classification_levels)"
"0","class_ea_women  <- prop_pct(ea_women$classification,  levels_vec = classification_levels)"
"0","class_ea_men    <- prop_pct(ea_men$classification,    levels_vec = classification_levels)"
"0",""
"0","class_df <- purrr::map_dfr("
"0","  seq_along(classification_levels),"
"0","  ~ tibble::tibble("
"0","    Domain   = ""Classifications"","
"0","    Category = classification_labels[.x],"
"0","    Fil_Total  = class_fil_total[.x],"
"0","    Fil_Women  = class_fil_women[.x],"
"0","    Fil_Men    = class_fil_men[.x],"
"0","    EA_Total   = class_ea_total[.x],"
"0","    EA_Women   = class_ea_women[.x],"
"0","    EA_Men     = class_ea_men[.x]"
"0","  )"
"0",")"
"0",""
"0","gen_levels <- 1:3"
"0","gen_labels <- c(""1st generation"", ""2nd generation"", ""3rd generation"")"
"0",""
"0","gen_fil_total <- prop_pct(fil_total$genstat, levels_vec = gen_levels)"
"0","gen_fil_women <- prop_pct(fil_women$genstat, levels_vec = gen_levels)"
"0","gen_fil_men   <- prop_pct(fil_men$genstat,   levels_vec = gen_levels)"
"0",""
"0","gen_ea_total <- prop_pct(ea_total$genstat, levels_vec = gen_levels)"
"0","gen_ea_women <- prop_pct(ea_women$genstat, levels_vec = gen_levels)"
"0","gen_ea_men   <- prop_pct(ea_men$genstat,   levels_vec = gen_levels)"
"0",""
"0","gen_df <- purrr::map_dfr("
"0","  seq_along(gen_levels),"
"0","  ~ {"
"0","    fil_total_val <- gen_fil_total[.x]"
"0","    fil_women_val <- gen_fil_women[.x]"
"0","    fil_men_val   <- gen_fil_men[.x]"
"0",""
"0","    if (gen_labels[.x] == ""3rd generation"") {"
"0","      ea_total_val <- gen_ea_total[.x]"
"0","      ea_women_val <- gen_ea_women[.x]"
"0","      ea_men_val   <- gen_ea_men[.x]"
"0","    } else {"
"0","      ea_total_val <- NA_real_"
"0","      ea_women_val <- NA_real_"
"0","      ea_men_val   <- NA_real_"
"0","    }"
"0",""
"0","    tibble::tibble("
"0","      Domain   = ""Generation statuses"","
"0","      Category = gen_labels[.x],"
"0","      Fil_Total  = fil_total_val,"
"0","      Fil_Women  = fil_women_val,"
"0","      Fil_Men    = fil_men_val,"
"0","      EA_Total   = ea_total_val,"
"0","      EA_Women   = ea_women_val,"
"0","      EA_Men     = ea_men_val"
"0","    )"
"0","  }"
"0",")"
"0",""
"0","demo_df <- dplyr::bind_rows("
"0","  age_df,"
"0","  sex_df,"
"0","  class_df,"
"0","  gen_df"
"0",")"
"0",""
